"2020-11","2020-12","2021-01","2021-02","2021-03","2021-04","2021-05","2021-06","2021-07","2021-08","2021-09","2021-10","2021-11","2021-12","2022-01","2022-02","2022-03","2022-04","2022-05","2022-06","2022-07","2022-08","2022-09","2022-10","2022-11","2022-12","2023-01","2023-02","2023-03"
"6687868211200.0","6567790577408.0","6903703958016.0","8026961823488.0","8209358229248.0","7507132067072.0","8443433616640.0","8314236162560.0","8555911400192.0","9879805312000.0","10384435367936.0","11509213203456.0","10489313301248.0","10597231174656.0","8504232418560.0","7324735661312.0","8229117839872.0","7323215691264.0","7195538207232.0","6072280341760.0","7528411647744.0","6814025725184.0","6324595369728.0","6976662520320.0","6579950337792.0","6348914890496.0","6298755878912.0","5629969057792.0","5547890675200.0"
"8290583730585.6","8895981325516.799","8803490026291.201","9274354822348.799","9560237019955.201","9265946522419.201","9862935817420.799","9736811318476.799","9425704221081.6","9871344117350.4","10375842113126.4","10720582410240.0","10510374912000.0","10594457911296.0","10989648007987.2","11073731007283.2","11922969300172.8","12940373591654.4","13150581089894.4","13100131290316.8","12805840792780.8","12679716293836.8","13133764490035.2","13772795284684.8","12847882292428.8","12654491394048.0","13091722990387.2","13276705588838.4","13327155388416.0"
"3958475217408.0","4253369782272.0","4301442618880.0","4546111832064.0","5147381042176.0","4890514243584.0","4662347645952.0","4592032153600.0","4637952475136.0","4751318268928.0","4702527927296.0","4652302575616.0","4678132756480.0","5048365348864.0","5262181846016.0","5371242609664.0","5946681638912.0","5642459508736.0","5302362127360.0","5262181846016.0","5547748845568.0","5514743614464.0","5023970178048.0","5523353674752.0","6151888075776.0","5949551659008.0","6002647030784.0","5839055885312.0","6171978216448.0"
"6899286240000.0","7664191920000.0","7052965920000.0","7538454000000.0","7196167440000.0","7298620560000.0","7881904800000.0","7523318880000.0","6566313600000.0","6158829600000.0","6322987440000.0","5844484800000.0","5832842400000.0","6246147600000.0","6538371840000.0","6754920480000.0","7179868080000.0","6974961840000.0","6685066080000.0","6831760320000.0","6951677040000.0","6635003760000.0","6815460960000.0","7066936800000.0","6862030560000.0","6440575680000.0","6548850000000.0","5965565760000.0","5973715440000.0"
"3392824183040.0","3469898165926.4","3355561952128.0","3434008754048.0","3441853434240.0","3418907744678.4","3385567853862.4","3339284240729.6","3405964022361.6","3515005077030.4","3936068286336.0","3920967276966.4","3731518250329.6","4178665021273.5996","4464995848281.6","4297511926182.4004","4659740034048.0","4588549561305.6","4880763898457.6","5166310257446.4","5075508084224.0","5093746965670.4","5030401173120.0","5277508599168.0","5544227725696.0","5545208310720.0","5322615510272.0","5668762023744.0","4995100112256.0"
"7023291439104.0","6720989506560.0","6397773603840.0","5722822748160.0","6131595801600.0","5298839534592.0","4810213140480.0","4552591053312.0","4105792599552.0","4970870456832.0","5664834012672.0","5450941135872.0","5370137160192.0","5561214796800.0","4876757591040.0","5311197789696.0","5095403642880.0","6201942792192.0","6500442184704.0","6534665044992.0","6698174266368.0","7979630257152.0","7684933404672.0","9063354166272.0","8589937932288.0","8080397568000.0","7726761345024.0","8143139478528.0","9167924017152.0"
"4517840404684.8","4527280104652.8","4349341760256.0","4580614409472.0","5221570037299.2","5084694387763.2","5275376327116.8","5584998486067.2","5495321336371.2","5257912882176.0","5435851226572.8","5268768537139.2","4878908928460.8","5081862477772.8","5276792282112.0","5545823731200.0","5485881636403.2","5379213026764.8","5013896638003.2","5180979327436.8","5330126586931.2","5858749785139.2","4935547128268.8","5306527337011.2","5280096177100.8","4770352378828.8","5045519632896.0","5572726876108.8","5522224481280.0"
"3365106215040.0","3314407816320.0","3494387131776.0","3951940180224.0","4053336977664.0","3891102101760.0","4240921052928.0","4024185398400.0","3968417159808.0","3911381461248.0","4016580638592.0","3815054503680.0","3553957750272.0","3708587866368.0","3929125900800.0","3865752902400.0","3972219539712.0","4001371118976.0","3850543382784.0","3911381461248.0","4014045718656.0","4039394918016.0","3960812400000.0","4071081417216.0","4352457530112.0","4704811401216.0","5139550170240.0","5380367564160.0","4760579639808.0"
"10546072676352.0","11685953468928.0","11758464969728.0","14350026008320.0","13530646049280.0","14335523708160.0","11973099012096.0","11275538374400.0","9915222619392.0","8963871728896.0","9397490503680.0","8939217818624.0","8744886996480.0","7880549906944.0","7267102610176.0","7432428832000.0","8061828658944.0","7641261954304.0","7800787256064.0","7591954133760.0","8128539239680.0","8066179348992.0","7106127078400.0","9281472102400.0","8631769055232.0","8185098210304.0","8910213218304.0","8000918998272.0","7515091942912.0"
"5935563029760.0","5951412330240.0","5861071317504.0","5677219431936.0","6315946241280.0","5761220724480.0","5894354848512.0","5894354848512.0","5835712436736.0","5830957646592.0","5862656247552.0","5076530943744.0","4803922975488.0","4971925560576.0","5274647199744.0","5548840098048.0","5544085307904.0","5973601350912.0","5868995967744.0","6051262923264.0","6220850438400.0","6101980684800.0","5970431490816.0","6209755928064.0","6418966694400.0","6515647427328.0","6482363896320.0","6675725362176.0","6894445708800.0"
"4839511560000.0","4964761320000.0","4660334820000.0","4209783600000.0","4524647580000.0","4326335460000.0","4992594600000.0","5124802680000.0","5359645980000.0","6185946480000.0","6079832100000.0","5818895100000.0","6269446320000.0","5952842760000.0","5133500580000.0","5168292180000.0","4881261480000.0","4519428840000.0","4804719960000.0","4030606860000.0","4616845320000.0","4957803000000.0","4829074080000.0","4827334500000.0","4891698960000.0","4420272780000.0","4940407200000.0","4686428520000.0","5065656960000.0"
"6022502600000.0","6191112480000.0","6217363120000.0","6643431200000.0","6855455600000.0","6675739680000.0","7505663760000.0","6996805200000.0","6728240960000.0","6804973600000.0","7453162480000.0","7124019840000.0","6663624000000.0","6788819360000.0","7360275600000.0","7584415680000.0","8087216400000.0","8753578800000.0","9058490080000.0","8660691920000.0","8666749760000.0","8636460560000.0","8567805040000.0","8874735600000.0","8301260080000.0","8040772960000.0","8196257520000.0","8048850080000.0","8264913040000.0"
"3201043308608.0","3250097444736.0","3328375321536.0","3274102660288.0","3520417045952.0","3511023700736.0","3531897801216.0","3365948702400.0","3081017230848.0","3142595827264.0","3250097444736.0","3183300323200.0","2973515613376.0","3044487555008.0","2988127483712.0","2883756981312.0","2943248167680.0","2855576945664.0","2955772627968.0","3028831979648.0","2930723707392.0","2960991153088.0","2723026407616.0","2734507162880.0","2875407341120.0","2741813098048.0","2976646728448.0","3199999603584.0","3294976760768.0"
"6066613475328.0","6104382275174.4","6500954673561.6","6803105072332.8","6793662872371.2","6656750972928.0","6642587672985.6","6864479372083.2","6751172972544.0","6958901371699.2","7152466470912.0","7341310470144.0","7379079269990.4","6869200472064.0","6770057372467.2","6850316072140.8","6741730772582.4","7152466470912.0","6987227971584.0","7114697671065.6","7265772870451.2","7223282970624.0","6831431672217.6","6921132571852.8","7072207771238.4","7024996771430.4","7020275671449.6","7261051770470.4","7218561870643.2"
"1556613457664.0","1652200292608.0","1678214431232.0","1863943281408.0","1908106819072.0","1800420384768.0","1848818782208.0","1800420384768.0","1794370585088.0","1880882720512.0","1913551638784.0","1956505216512.0","1870598061056.0","2057536871168.0","2142839046656.0","2267464920064.0","2563905104384.0","2494332408064.0","2238425881600.0","2246895601152.0","2255970300672.0","2377571274240.0","2180952784640.0","2293479058688.0","2718779976192.0","2657072019456.0","2810736931328.0","2810736931328.0","2832516210176.0"
"5697591285248.0","5816860613171.199","6275588797491.199","5667633526272.0","5518406439372.801","5431716174336.0","5167151715379.199","5293723247052.801","5641982195148.801","5691412497459.199","6216234987520.0","5400447763404.801","5230063009228.801","5715004232652.801","5329298085836.801","4860084685875.199","5066044278835.199","4864391113728.0","5180258234931.199","4615928950220.801","4834995062732.801","4714602318848.0","4139226110515.1997","4556013432268.801","4658431520768.0","4111702419456.0","4614805534259.199","4568558243840.0","5017924628480.0"
"6928307768640.0","6710197086720.0","6471592783680.0","6066111851520.0","6534537477120.0","6420358730880.0","6325209775680.0","6057328871040.0","6635541752640.0","8023252668480.0","7161056751360.0","7286946138240.0","6777533270400.0","7638265357440.0","6975150331200.0","6208103369280.0","6560886418560.0","5868494790720.0","6055865040960.0","6367660848000.0","6806809872000.0","7168375901760.0","6527218326720.0","6553567268160.0","6559422588480.0","5913873523200.0","6578452379520.0","6834622643520.0","6925380108480.0"
"3764165898240.0","3732205999104.0","3688705025280.0","3417933657600.0","3773043648000.0","3629224101888.0","3839626771200.0","3725991574272.0","3799676897280.0","3786360272640.0","3888454394880.0","3969241917696.0","4036712815872.0","4123714763520.0","4073111589888.0","3764165898240.0","3706460524800.0","3947935318272.0","4155674662656.0","4165440187392.0","4239125510400.0","4190297886720.0","4215155586048.0","4374955081728.0","4999060889856.0","4724738422272.0","4714085122560.0","4917385592064.0","4967988765696.0"
"4253313824000.0","4037184940000.0","4063479552000.0","4033978280000.0","4124406092000.0","4069251540000.0","4202007264000.0","4210344580000.0","4155831360000.0","4522031932000.0","4494454656000.0","4357209608000.0","4659276980000.0","4976094988000.0","4065403548000.0","4364264260000.0","4414929488000.0","4043598260000.0","4271912452000.0","3878134604000.0","4194952612000.0","4271271120000.0","3733834904000.0","3855687984000.0","3960866432000.0","3564523256000.0","4191104620000.0","4431604120000.0","4478421356000.0"
"790483702579.2","1060700070297.6001","1007597848780.8","1031124149452.8","1159174443110.4","1091284261171.2","1114138381824.0","1098678241382.3999","1056666990182.3999","977685837926.3999","1016336189030.3999","977685837926.3999","860726514585.6001","893663335526.3999","1041542939750.3999","1141361672601.6","1351081838592.0","1490559192576.0","1643480146944.0","1594747095552.0","1653898937241.6","1806147711590.4","1615248586137.6","1720780849152.0","1834043182387.2002","1759095110246.4","1707337248768.0","1685491398144.0","1638774886809.6"
"1009221609472.0","1137924315955.2","1151524344217.5999","1313066143334.4001","1527183661465.5999","1506949473075.2","1604305772953.5999","1602315524915.2","1535642215628.8","1452217652019.2","1547749557862.4001","1594188678758.4001","1687564482560.0","1856735565824.0","1956247967744.0","1996052928512.0","2365078085632.0","2359273195520.0","2244833933312.0","2030052999168.0","2044979859456.0","2408200126464.0","2103028760576.0","2161077661696.0","2567419969536.0","2512688148480.0","2631273760768.0","2885859655680.0","2977908627456.0"
"8786572659052.8","9454183729427.2","9183256200960.0","10735269440000.0","9010479707372.8","9171999504147.2","9116789547027.2","8550396731372.8","7557629685760.0","7414482535827.2","8432799522707.2","7720192337280.0","6891030797932.8","6677337591680.0","6849101902720.0","6321540090240.0","6440149481452.8","6150787961747.2","6333808969600.0","7267255983507.2","8199690814867.2","8378632420332.8","7842881130880.0","8484942259987.2","8262078066412.8","8233430233107.2","8017712661760.0","8250821369600.0","8858130897920.0"
"5821839153152.0","5584246505472.0","5358123847680.0","5846417702912.0","5448245196800.0","5071374100480.0","5345015287808.0","5187712569344.0","4899324252160.0","5459715186688.0","5941454761984.0","5879189102592.0","5846417702912.0","6356012967936.0","6514954256384.0","6924596752384.0","7704556064768.0","6480544286720.0","6292108738560.0","6200348819456.0","6603437035520.0","6832836833280.0","6457604306944.0","6537894236160.0","6462520016896.0","6279000178688.0","7072068050944.0","7129418000384.0","7419444887552.0"
"2668920000000.0","2742520000000.0","2947680000000.0","2826240000000.0","2944000000000.0","3202520000000.0","3272440000000.0","3827200000000.0","3415960000000.0","3735200000000.0","3737040000000.0","3611000000000.0","3458280000000.0","3630320000000.0","2763680000000.0","3047960000000.0","3388360000000.0","3438040000000.0","3559480000000.0","3121560000000.0","3406760000000.0","3047960000000.0","2904440000000.0","3151000000000.0","3397560000000.0","3241160000000.0","3405840000000.0","3223680000000.0","3281640000000.0"
"4760985013248.0","4760046518272.0","5136383003648.0","4943991533568.0","4914898189312.0","4725322204160.0","4936483573760.0","5029394576384.0","4576101502976.0","4502898894848.0","4610825817088.0","4187564582912.0","4175364148224.0","4576101502976.0","4215719432192.0","3970772243456.0","4062744751104.0","3784950238208.0","3961387293696.0","3986726658048.0","4284229565440.0","4229796856832.0","3802781642752.0","3684531275776.0","3822490037248.0","3723009569792.0","4299245485056.0","4348985718784.0","4467236085760.0"
"2344811119360.0","2600986349920.0","2642528279200.0","2944861208960.0","3156263471296.0","2958708518720.0","2956862210752.0","2548366572832.0","2611602620736.0","2457897482400.0","2487899986880.0","2738536293536.0","2392815126528.0","2486515255904.0","2590370079104.0","2439434402720.0","2716842174912.0","2696532787264.0","2950400132864.0","2776847183872.0","2777770337856.0","2704841173120.0","2410355052224.0","2629142546432.0","2934706515136.0","2654990857984.0","2912550819520.0","3009481987840.0","3025175605568.0"
"1201030721200.0","1255212721200.0","1229931400000.0","1206448921200.0","1255212721200.0","1278695200000.0","1213676800000.0","1226322878800.0","1125175921200.0","1157685121200.0","1132403800000.0","1105312800000.0","1177559078800.0","1269668478800.0","1123377078800.0","1161304478800.0","1242577478800.0","1159494800000.0","1267858800000.0","1163103321200.0","1166722678800.0","1235349600000.0","1155886278800.0","1289531600000.0","1466522521200.0","1363576721200.0","1397895600000.0","1542377321200.0","1657969200000.0"
"3587028210867.1997","4463773238144.0","4225957604915.1997","4648611582208.0","5346631029555.2","5137050544947.2","5460153792051.2","5515459753267.2","5444726339712.0","5610644223360.0","5345175609523.2","5984105003571.2","6062697685299.2","6934494284467.2","6181168875904.0","5856028040755.2","5719800725760.0","5790534139315.2","5732317338035.2","5245333795328.0","5264254255744.0","5567854874419.2","4792698165376.0","5377777018240.0","5468013060224.0","4756312664576.0","5073594231552.0","5268038347827.2","5416491191091.2"
"2864852307993.6","3164231060454.4","3425214617625.6","3491109074406.4","3859495407590.4","4063405025817.6","4095573973222.4","4580702454246.4","4209721851110.4","4163803272960.0","4397287568640.0","4135266303488.0","3938101787136.0","4372123150105.6","4836497471513.6","4834940909542.4","5026916885990.4","4944678528512.0","4678247004441.6","4554759754726.4","4694850332134.4","4784612072473.6","5020690638105.6","4802771962137.6","4824563829734.4","4894609118438.4","5298277522969.6","5266368002560.0","5167007463398.4"
"2032269561446.4001","2010750755584.0","1973581909094.4001","2235720089600.0","2341357863833.6","2207773588480.0","2374893665177.6","2396971401062.4","2377688315289.6","2351139139225.6","2485002879590.4","2420725927014.4","2176194042214.4001","2122536760064.0","2280993421414.4","2381880290457.6","2440567942809.6","2557663782502.4","2624176455168.0","2717797233920.0","2763350030745.6","2630324685414.4","2566047732838.4","2654358676377.6","2586448678656.0","2251649595238.4","2264504985753.6","2417372346880.0","2313970292736.0"
"1765742320672.0","1884347618176.0","2185862290144.0","2183956984160.0","2384014112480.0","2479755738176.0","2438791659520.0","2394016968896.0","2378298194528.0","2487853288608.0","2610745524576.0","2436886353536.0","2381632480000.0","2668381030592.0","2580260628832.0","2570734098912.0","2851290405056.0","2853195711040.0","3088501000064.0","2938934480320.0","2992283047872.0","3177097728320.0","3021815290624.0","3004667536768.0","3059921410304.0","2720300618656.0","2756025105856.0","2801276122976.0","2815565917856.0"
"2495382048000.0","2317336128000.0","2648775456000.0","2849419512000.0","3064444200000.0","2997334584000.0","3291110352000.0","3461623560000.0","3287001600000.0","3467786688000.0","3633506352000.0","3436971048000.0","3153467160000.0","3389035608000.0","3432862296000.0","3235642200000.0","3258240336000.0","3264403464000.0","3480797736000.0","3389720400000.0","3559548816000.0","3665691576000.0","3197293848000.0","3671854704000.0","3538320264000.0","3212359272000.0","3310969320000.0","3578038200000.0","3675278664000.0"
"1776430035456.0","1812461938944.0","1915982169600.0","2060681718528.0","2136749070336.0","2010351440640.0","2209384812288.0","2144184225024.0","2187079348224.0","2346649206528.0","2413565598720.0","2579426741760.0","2567988042240.0","2685234712320.0","2694385671936.0","2611455100416.0","2799621707520.0","2715547266048.0","2804197187328.0","2603448010752.0","2700105021696.0","2626325409792.0","2320340197632.0","2499355845120.0","2528524528896.0","2423288493312.0","2602304140800.0","2792758487808.0","2489632950528.0"
"2257650000000.0","2182635816000.0","2402982456000.0","2436215064000.0","2637296424000.0","2844398184000.0","3060771360000.0","3306764904000.0","3143010024000.0","3639572616000.0","3868709040000.0","3532409496000.0","3584546160000.0","3421995360000.0","3062336664000.0","2914716456000.0","3011042856000.0","2878955280000.0","2852465520000.0","2921098080000.0","3034281600000.0","2854030824000.0","2652588240000.0","2736873840000.0","2935908264000.0","2658969864000.0","2743737096000.0","2550241440000.0","2688349416000.0"
"1604323492812.8","1660301173248.0","1587831484979.2","1585769984000.0","1717388892672.0","1636038892492.8","1767023493171.2","1695663843891.2","1786687040972.8","1879137431040.0","1985384019968.0","1948435579340.8","1752751563315.2","1875965891072.0","2075297178060.8","2064196788172.8","2102730998784.0","2051510628300.8","2163465989171.2","2197877197824.0","2281923006976.0","2199462967808.0","2027724078540.8","2083226027980.8","2167271837132.8","2232764137472.0","2198352928819.2","2353282656256.0","2170443377100.8"
"2262216000000.0","2077878000000.0","2071608000000.0","2304852000000.0","2423355000000.0","2251557000000.0","2223969000000.0","2252811000000.0","2146848000000.0","2158134000000.0","2232747000000.0","2166912000000.0","1962510000000.0","1999503000000.0","2077878000000.0","2203278000000.0","2281026000000.0","2361909000000.0","2393886000000.0","2469126000000.0","2477904000000.0","2357520000000.0","2378211000000.0","2348742000000.0","2432760000000.0","2145594000000.0","2096061000000.0","2126157000000.0","1976931000000.0"
"2407578709452.8003","2501364291379.1997","2592034073241.6","2837247538278.4","3074359923148.8003","2859058138726.4","2837870698291.1997","2836312798259.1997","2894889839462.4","2942250000435.1997","2943184740454.4","2726325056000.0","2667124854784.0","2794249497395.1997","3049121942630.4","2972784841062.4","2799234777497.6","2840051758336.0","2989921741414.4","3019521842022.4","2979639601203.1997","2995218601523.1997","2984001721292.8003","3114553743974.4","3358832468992.0","3456980171008.0","3552012072960.0","3770118077440.0","3354158768896.0"
"2972475313152.0","3062879063552.0","3268999614464.0","3666776116224.0","3847583617024.0","3612533865984.0","3366635664896.0","3373867964928.0","3363019514880.0","3482352465408.0","3471504015360.0","3214757364224.0","3355787214848.0","3815038266880.0","4075401068032.0","3666776116224.0","3561907765760.0","3551059315712.0","3561907765760.0","3815038266880.0","3843967467008.0","3666776116224.0","3648695366144.0","3579988515840.0","3800573666816.0","4079017218048.0","4173037118464.0","4252592418816.0","3916290467328.0"
"1514579553344.0","1429387331584.0","1460701229312.0","1721343378048.0","1751736278784.0","1810219587776.0","2056586283136.0","1873307881728.0","1853045947904.0","1998102974144.0","2277625561216.0","2211774276288.0","2106320120704.0","2141778504896.0","2368343764928.0","2217760756736.0","2301571483008.0","2398736665664.0","2425445578432.0","2311702449920.0","2121056072576.0","2216839759744.0","2110925105664.0","2171250408640.0","2342555849152.0","2757464994048.0","2800751852672.0","2674114766272.0","2242627675520.0"
"1662409875456.0","1932909758208.0","2149667942400.0","2094134853888.0","2149667942400.0","2284022188800.0","1995608406528.0","2151459332352.0","2115631533312.0","2129962652928.0","2500780372992.0","2511528712704.0","2583184310784.0","2549147901696.0","2325224157696.0","2400462535680.0","2565270411264.0","2522277052416.0","2730078286848.0","2208783810816.0","2275065239040.0","2371800296448.0","2153250722304.0","2232967575168.0","2357469176832.0","2120110008192.0","2381652941184.0","3160011875328.0","3427824673152.0"
"2597164678400.0","2779258022144.0","3155117359872.0","3187800780544.0","3323203523328.0","3009209231872.0","2911158969856.0","3001038376704.0","3047728977664.0","3062903422976.0","3244996766720.0","3250833091840.0","2900653584640.0","2953180510720.0","2923998885120.0","2778090757120.0","2774588962048.0","2709222120704.0","2764083576832.0","2559812197632.0","2553975872512.0","2645022544384.0","2368380733696.0","2485107236096.0","2974191281152.0","2592495618304.0","2801436057600.0","2771087166976.0","2759414516736.0"
"7656362037120.0","7469340792320.0","7969982278400.0","7780083783680.0","7731170535040.0","7282319547520.0","7210388299520.0","7408918544000.0","7043507804160.0","7262178798080.0","7147088801280.0","7233406298880.0","7480849792000.0","7780083783680.0","5806290338560.0","5687172191872.0","5609486444032.0","4913767413376.0","4994330411136.0","4822270865920.0","5292988952832.0","5365495650816.0","4678408369920.0","4740556968192.0","4910890163456.0","3935502440576.0","4125976385280.0","3968303089664.0","3938955140480.0"
"1208184252576.0","1256928074752.0","1142403754688.0","1483610509920.0","1785538262816.0","1804941143488.0","1945020477120.0","1773233997024.0","1790743913728.0","2127691500032.0","1925144355456.0","1892017486016.0","1608546131808.0","1777966406944.0","1756197321312.0","1995657263264.0","2054812387264.0","1958744465888.0","2130057704992.0","1797369287616.0","1864569508480.0","2090305461664.0","1899116100896.0","1933189452320.0","2075161749920.0","2169336707328.0","2550768946880.0","2874465785408.0","2953023790080.0"
"2446705902412.8","2596379546880.0","2598302790988.8","2962927247616.0","2956139327232.0","2820380919552.0","2884866163200.0","2989287005107.2","2745374399308.8","2802279798528.0","2957270647296.0","2672969915212.8","2634505033036.8","2667313314892.8","2467748455603.2","2568096545280.0","2681228551680.0","2571490505472.0","2494221345100.8","2616403912012.8","2617082704051.2","2729875314432.0","2798546442316.8","3031937771520.0","2945618050636.8","2835880004428.8","2730214710451.2","2604298787328.0","2766077556480.0"
"992062544000.0","1092170673440.0","1267134431200.0","1169731926880.0","1309522558080.0","1744226327360.0","1857862582400.0","1947148211360.0","1846138206880.0","2170813221280.0","2307898227360.0","2257393225120.0","2682627306480.0","3182717016160.0","2261451662800.0","1879507583360.0","1874547270640.0","1597671633360.0","1693721325120.0","1456528189600.0","1743775389840.0","1750088515120.0","1325305371280.0","1920091960160.0","2266862913040.0","1961127274480.0","2302486977120.0","1997653213600.0","2099565093120.0"
"8299750437888.0","9055021145856.0","9004011577344.0","7837373381376.0","7386514614528.0","6748072273152.0","6907682858496.0","7243358728704.0","6614789207040.0","7088684553216.0","6751363213056.0","6988310886144.0","6055329423360.0","6145830270720.0","6106338991872.0","6252785817600.0","6741490393344.0","6422269222656.0","5805217990656.0","5709780733440.0","6144184800768.0","5938501056768.0","5966474045952.0","5676871334400.0","5963183106048.0","5541942798336.0","5525488098816.0","5584725017088.0","5380686743040.0"
"1500845400000.0","1476853200000.0","1519506000000.0","1546164000000.0","1738101600000.0","1695448800000.0","1362223800000.0","1524837600000.0","1476853200000.0","1540832400000.0","1618140600000.0","1551495600000.0","1364889600000.0","1415539800000.0","1186281000000.0","1320903900000.0","1372887000000.0","1346229000000.0","1388881800000.0","1404876600000.0","1304909100000.0","1359558000000.0","1232932500000.0","1312906500000.0","1294245900000.0","1235598300000.0","1246261500000.0","1299577500000.0","1359558000000.0"
"3078857276352.0","3201358228992.0","3017978015040.0","2933340993216.0","2968977633984.0","3067720826112.0","3130827377472.0","3342419932032.0","3145675977792.0","3412950783552.0","3923742634560.0","3725513820288.0","3435966114048.0","3608209877760.0","3087024006528.0","2753672929344.0","2764809379584.0","2891022482304.0","3095933166720.0","3035053905408.0","3363950402496.0","3345389652096.0","3024659885184.0","3358753392384.0","3001644554688.0","2781142839936.0","2793764150208.0","2718036288576.0","2653444877184.0"
